Season Start,Season End,Team,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,Salary,Salary w/ Inflation
2011,2012,Houston Rockets,98.1,37.7,84.0,44.9,7.2,20.2,35.9,15.4,19.7,78.2,11.7,30.5,42.2,21.3,14.5,7.5,4.8,5.2,"$137,610,134 ","$143,895,289 "
2012,2013,Houston Rockets,106.0,38.1,82.7,46.1,10.6,28.9,36.6,19.2,25.5,75.4,11.1,32.3,43.4,23.2,16.4,8.3,4.4,6.1,"$73,302,272 ","$85,807,014 "
2013,2014,Houston Rockets,107.7,38.0,80.5,47.2,9.5,26.6,35.8,22.1,31.1,71.2,11.2,34.1,45.3,21.4,16.1,7.6,5.6,5.6,"$69,095,315 ","$82,053,099 "
2014,2015,Houston Rockets,103.9,37.0,83.3,44.4,11.4,32.7,34.8,18.6,26.0,71.5,11.7,32.0,43.7,22.2,16.7,9.5,5.0,5.3,"$72,315,654 ","$84,982,206 "
2015,2016,Houston Rockets,106.5,37.7,83.5,45.2,10.7,30.9,34.7,20.4,29.4,69.4,11.3,31.7,43.1,22.2,15.9,10.0,5.2,4.9,"$57,021,755 ","$64,706,681 "
2016,2017,Houston Rockets,115.3,40.3,87.2,46.2,14.4,40.3,35.7,20.3,26.5,76.6,10.9,33.5,44.4,25.2,15.1,8.2,4.3,5.0,"$48,048,265 ","$53,631,389 "
2017,2018,Houston Rockets,112.4,38.7,84.2,46.0,15.3,42.3,36.2,19.6,25.1,78.1,9.0,34.5,43.5,21.5,13.8,8.5,4.8,4.4,"$57,823,063 ","$63,429,195 "
2008,2009,Indiana Pacers,105.1,39.3,86.3,45.5,8.0,21.0,37.8,18.6,23.0,80.7,11.3,32.5,43.7,21.6,14.5,7.0,5.3,5.4,"$76,849,302 ","$82,588,574 "
2009,2010,Indiana Pacers,100.8,36.8,83.2,44.3,8.0,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,15.0,7.1,5.4,5.0,"$87,504,058 ","$93,922,804 "
2010,2011,Indiana Pacers,99.8,36.6,82.8,44.2,7.1,20.2,35.4,19.4,24.8,78.2,11.1,32.4,43.5,19.6,15.4,7.1,5.6,5.7,"$90,956,067 ","$96,663,975 "
2011,2012,Indiana Pacers,97.7,35.7,81.4,43.8,5.9,16.1,36.8,20.4,26.1,78.2,12.5,31.4,43.9,18.6,14.0,7.9,5.4,6.0,"$119,905,532 ","$125,382,049 "
2012,2013,Indiana Pacers,94.7,35.1,80.6,43.6,6.9,19.7,34.7,17.6,23.6,74.6,12.9,33.0,45.9,20.3,15.1,7.2,6.3,5.7,"$69,668,818 ","$81,553,724 "
2013,2014,Indiana Pacers,96.7,36.0,80.2,44.9,6.7,18.8,35.7,18.1,23.3,77.9,10.2,34.5,44.7,20.1,15.1,6.7,5.4,4.6,"$66,733,257 ","$79,248,074 "
2014,2015,Indiana Pacers,97.3,36.6,83.2,43.9,7.5,21.2,35.2,16.7,22.2,75.6,10.4,34.4,44.9,21.4,14.0,6.2,4.6,4.7,"$65,088,630 ","$76,489,322 "
2015,2016,Indiana Pacers,102.2,38.3,85.2,45.0,8.1,23.0,35.1,17.4,22.8,76.4,10.3,33.9,44.2,21.2,14.9,9.0,4.8,4.5,"$51,554,083 ","$58,502,121 "
2016,2017,Indiana Pacers,105.1,39.3,84.5,46.5,8.6,23.0,37.6,17.9,22.1,81.0,9.0,33.0,42.0,22.5,13.8,8.2,5.0,5.0,"$66,107,195 ","$73,788,745 "
2017,2018,Indiana Pacers,105.6,40.8,86.4,47.2,9.0,24.5,36.9,14.9,19.2,77.9,9.6,32.7,42.3,22.2,13.3,8.8,4.1,5.2,"$67,182,414 ","$73,695,967 "
2015,2016,LA Clippers,104.5,38.3,82.4,46.5,9.7,26.7,36.4,18.2,26.2,69.2,8.8,33.3,42.0,22.8,13.0,8.6,5.6,3.2,"$74,793,526 ","$80,379,271 "
2016,2017,LA Clippers,108.7,39.5,83.2,47.5,10.3,27.4,37.5,19.3,26.0,74.5,9.0,34.0,43.0,22.5,13.0,7.5,4.2,3.1,"$71,605,233 ","$76,857,739 "
2017,2018,LA Clippers,109.0,40.3,85.4,47.1,9.5,26.8,35.4,19.0,25.5,74.3,10.1,33.7,43.9,22.3,14.7,7.7,4.5,5.6,"$90,279,072 ","$95,944,493 "
2008,2009,Los Angeles Clippers,95.1,36.0,81.7,44.1,6.5,18.5,35.4,16.5,22.4,73.6,10.9,29.0,39.8,21.0,14.9,7.0,5.9,5.0,"$95,271,736 ","$99,623,136 "
2009,2010,Los Angeles Clippers,95.7,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73.0,11.3,30.5,41.8,22.1,15.7,6.5,5.7,4.4,"$62,764,206 ","$73,471,242 "
2010,2011,Los Angeles Clippers,98.6,36.8,80.4,45.7,6.3,18.5,33.8,18.9,26.7,70.7,11.6,30.5,42.1,22.1,16.4,7.1,4.9,4.9,"$61,616,409 ","$73,171,636 "
2011,2012,Los Angeles Clippers,97.5,37.0,81.3,45.5,7.8,21.8,35.7,15.8,23.3,68.0,12.1,29.4,41.6,21.0,13.3,8.4,4.8,4.5,"$53,225,329 ","$62,548,088 "
2012,2013,Los Angeles Clippers,101.1,38.5,80.6,47.8,7.6,21.4,35.8,16.4,23.0,71.1,11.4,30.2,41.6,23.9,14.6,9.6,5.6,4.1,"$67,333,389 ","$76,408,033 "
2013,2014,Los Angeles Clippers,107.9,39.1,82.5,47.4,8.5,24.0,35.2,21.2,29.1,73.0,10.5,32.5,43.0,24.6,13.9,8.6,4.8,3.5,"$69,152,721 ","$77,188,154 "
2014,2015,Los Angeles Clippers,106.7,39.4,83.3,47.3,10.1,26.9,37.6,17.9,25.2,71.0,9.6,33.1,42.6,24.8,12.3,7.8,5.0,3.0,"$73,049,774 ","$80,132,187 "
2008,2009,Los Angeles Lakers,106.9,40.3,85.1,47.4,6.7,18.5,36.1,19.6,25.5,77.0,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,"$85,259,447 ","$91,626,808 "
2009,2010,Los Angeles Lakers,101.7,38.3,83.8,45.7,6.5,19.0,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,"$97,019,321 ","$104,136,046 "
2010,2011,Los Angeles Lakers,101.5,38.1,82.4,46.3,6.4,18.1,35.2,18.8,24.1,77.9,12.1,31.9,44.0,22.0,13.1,7.3,5.1,4.5,"$114,756,766 ","$121,958,281 "
2011,2012,Los Angeles Lakers,97.3,36.8,80.6,45.7,5.5,16.8,32.6,18.2,24.1,75.6,12.1,34.1,46.2,22.5,15.1,5.9,5.3,4.6,"$119,093,010 ","$124,532,419 "
2012,2013,Los Angeles Lakers,102.2,37.1,81.0,45.8,8.7,24.6,35.5,19.3,27.9,69.2,11.5,33.3,44.8,22.2,15.0,7.0,5.2,4.8,"$78,245,793 ","$91,593,858 "
2013,2014,Los Angeles Lakers,103.0,38.3,85.1,45.0,9.4,24.8,38.1,17.0,22.4,75.7,9.1,32.0,41.0,24.5,15.1,7.5,5.4,4.7,"$91,378,064 ","$108,514,646 "
2014,2015,Los Angeles Lakers,98.5,37.2,85.6,43.5,6.5,18.9,34.4,17.5,23.6,74.1,11.6,32.3,43.9,20.9,13.2,7.0,4.5,4.8,"$91,428,140 ","$107,442,371 "
2015,2016,Los Angeles Lakers,97.3,35.1,84.8,41.4,7.8,24.6,31.7,19.3,24.7,78.1,10.7,32.3,43.0,18.0,13.7,7.2,4.1,5.6,"$88,264,478 ","$100,160,046 "
2016,2017,Los Angeles Lakers,104.6,39.3,87.4,45.0,8.9,25.7,34.6,17.0,22.6,75.4,11.4,32.1,43.5,20.9,15.2,8.2,3.9,5.4,"$100,131,988 ","$111,767,168 "
2017,2018,Los Angeles Lakers,108.1,40.7,88.4,46.1,10.0,29.1,34.5,16.6,23.3,71.4,10.7,35.7,46.4,23.8,15.8,7.7,4.7,5.5,"$77,423,614 ","$84,930,083 "
2008,2009,Memphis Grizzlies,93.9,34.9,77.0,45.4,4.9,13.5,36.0,19.1,25.3,75.6,10.3,28.5,38.8,17.4,15.3,7.5,4.7,5.4,"$77,546,500 ","$83,337,839 "
2009,2010,Memphis Grizzlies,102.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13.0,30.4,43.5,18.8,15.2,7.9,4.9,6.1,"$72,694,352 ","$78,026,750 "
2010,2011,Memphis Grizzlies,99.9,39.0,82.9,47.1,3.8,11.3,33.4,18.1,24.2,75.0,11.8,29.2,41.0,20.6,14.0,9.4,5.4,6.2,"$94,781,848 ","$100,729,840 "
2011,2012,Memphis Grizzlies,95.0,36.7,82.2,44.7,4.2,12.9,32.6,17.3,22.8,75.9,12.6,29.5,42.0,19.5,14.5,9.6,5.2,5.5,"$103,126,557 ","$107,836,717 "
2012,2013,Memphis Grizzlies,93.4,36.1,81.5,44.4,4.7,13.5,34.5,16.5,21.3,77.3,12.9,29.8,42.7,20.9,14.0,8.6,5.3,5.5,"$55,958,148 ","$65,504,128 "
2013,2014,Memphis Grizzlies,96.1,38.1,82.0,46.4,4.9,14.0,35.3,15.1,20.3,74.1,11.6,30.8,42.4,21.9,13.7,7.7,4.6,5.0,"$57,287,474 ","$68,030,871 "
2014,2015,Memphis Grizzlies,98.3,37.8,82.5,45.8,5.2,15.2,33.9,17.6,22.8,77.3,10.4,32.1,42.6,21.7,13.3,8.5,4.2,5.2,"$70,241,344 ","$82,544,566 "
2015,2016,Memphis Grizzlies,99.1,36.8,83.6,44.0,6.1,18.5,33.1,19.3,24.7,78.3,11.2,30.5,41.6,20.7,13.3,8.8,4.3,5.7,"$70,628,007 ","$80,146,672 "
2016,2017,Memphis Grizzlies,100.5,36.4,83.6,43.5,9.4,26.5,35.4,18.3,23.4,78.4,10.8,32.0,42.8,21.3,12.9,8.0,4.2,5.0,"$63,054,115 ","$70,380,900 "
2017,2018,Memphis Grizzlies,99.3,36.7,82.8,44.4,9.2,26.2,35.2,16.6,21.1,78.6,9.5,31.0,40.5,21.5,15.0,7.5,4.8,5.1,"$71,992,885 ","$78,972,831 "
2008,2009,Miami Heat,98.3,37.0,81.0,45.7,7.1,19.9,35.7,17.2,22.8,75.4,10.1,29.4,39.5,20.4,12.5,7.9,5.5,4.1,"$75,158,730 ","$80,771,746 "
2009,2010,Miami Heat,96.5,36.4,79.5,45.8,6.0,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,13.2,7.4,5.6,4.3,"$83,223,881 ","$89,328,654 "
2010,2011,Miami Heat,102.1,37.0,76.8,48.1,6.7,18.0,37.0,21.5,27.9,76.9,9.6,32.5,42.1,20.0,13.9,6.6,5.2,3.0,"$110,083,520 ","$116,991,763 "
2011,2012,Miami Heat,98.5,37.1,79.0,46.9,5.6,15.6,35.9,18.8,24.2,77.5,10.4,31.2,41.6,20.0,15.2,8.9,5.4,4.2,"$110,700,149 ","$115,756,221 "
2012,2013,Miami Heat,102.9,38.4,77.4,49.6,8.7,22.1,39.6,17.4,23.0,75.4,8.2,30.4,38.6,23.0,13.9,8.7,5.4,3.2,"$70,297,059 ","$82,289,138 "
2013,2014,Miami Heat,102.2,38.3,76.5,50.1,8.1,22.3,36.4,17.5,23.0,76.0,7.6,29.2,36.9,22.5,14.8,8.9,4.5,3.1,"$74,208,013 ","$88,124,608 "
2014,2015,Miami Heat,94.7,35.2,77.2,45.6,6.8,20.2,33.5,17.5,23.7,74.1,9.1,30.0,39.1,19.8,14.8,7.8,4.5,4.4,"$66,205,855 ","$77,802,235 "
2015,2016,Miami Heat,100.0,38.4,81.7,47.0,6.1,18.0,33.6,17.1,23.0,74.4,9.8,34.3,44.1,20.8,14.1,6.7,6.5,4.1,"$75,469,639 ","$85,640,823 "
2016,2017,Miami Heat,103.2,39.0,85.8,45.5,9.9,27.0,36.5,15.2,21.6,70.6,10.6,33.0,43.6,21.2,13.4,7.2,5.7,4.9,"$80,427,933 ","$89,773,532 "
2017,2018,Miami Heat,103.4,38.8,85.3,45.5,11.0,30.6,36.0,14.7,19.5,75.5,9.3,34.2,43.5,22.7,14.4,7.6,5.3,4.6,"$80,841,617 ","$88,679,476 "
2008,2009,Milwaukee Bucks,99.3,36.7,82.4,44.5,6.2,17.2,36.3,19.7,25.2,78.0,11.9,28.9,40.7,22.0,14.1,7.4,3.8,4.6,"$75,813,041 ","$81,474,926 "
2009,2010,Milwaukee Bucks,97.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43.0,21.2,13.2,7.1,4.7,5.1,"$85,764,781 ","$92,055,943 "
2010,2011,Milwaukee Bucks,91.9,34.3,79.8,43.0,5.9,17.2,34.2,17.4,22.9,75.7,10.5,30.2,40.8,18.8,13.5,7.5,4.9,4.8,"$100,740,770 ","$107,062,710 "
2011,2012,Milwaukee Bucks,99.0,37.9,85.6,44.3,6.6,19.2,34.5,16.6,21.4,77.4,12.4,30.0,42.5,23.5,14.1,8.3,5.1,4.5,"$133,624,374 ","$139,727,484 "
2012,2013,Milwaukee Bucks,98.9,38.1,87.8,43.5,7.3,20.4,36.0,15.3,20.7,73.6,13.0,30.9,44.0,22.9,14.1,8.4,6.7,4.4,"$71,360,656 ","$83,534,178 "
2013,2014,Milwaukee Bucks,95.5,36.0,82.2,43.8,6.7,18.9,35.3,16.8,22.5,74.7,11.8,29.3,41.1,21.5,15.1,6.6,4.9,5.0,"$66,775,602 ","$79,298,360 "
2014,2015,Milwaukee Bucks,97.8,37.6,82.0,45.9,6.6,18.3,36.3,16.0,21.1,75.7,10.7,31.4,42.1,23.6,16.7,9.6,4.9,4.8,"$69,076,690 ","$81,175,915 "
2015,2016,Milwaukee Bucks,99.0,38.4,82.2,46.7,5.4,15.6,34.5,17.0,22.7,74.7,10.5,31.2,41.7,23.1,15.2,8.2,5.8,5.6,"$60,192,388 ","$68,304,625 "
2016,2017,Milwaukee Bucks,103.6,38.8,81.9,47.4,8.8,23.7,37.0,17.2,22.4,76.8,8.8,31.6,40.4,24.2,14.0,8.1,5.3,4.6,"$62,410,041 ","$69,661,986 "
2017,2018,Milwaukee Bucks,106.5,39.7,83.0,47.8,8.8,24.7,35.5,18.3,23.4,78.3,8.4,31.5,39.8,23.2,13.8,8.8,5.4,4.5,"$54,400,846 ","$59,675,181 "
2008,2009,Minnesota Timberwolves,97.8,36.4,82.5,44.1,6.6,18.8,35.3,18.3,23.9,76.9,11.9,29.8,41.7,20.4,14.2,6.2,3.9,5.9,"$54,473,275 ","$58,541,453 "
2009,2010,Minnesota Timberwolves,98.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,16.3,7.3,3.7,5.4,"$73,843,541 ","$79,260,236 "
2010,2011,Minnesota Timberwolves,101.1,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,17.0,7.2,5.1,5.5,"$96,245,877 ","$102,285,744 "
2011,2012,Minnesota Timberwolves,97.9,35.7,82.3,43.3,7.2,21.6,33.2,19.4,25.2,77.1,12.1,31.7,43.7,19.5,15.2,6.6,4.4,5.7,"$120,521,249 ","$126,025,887 "
2012,2013,Minnesota Timberwolves,95.7,35.9,81.7,43.9,5.5,18.0,30.5,18.5,24.9,74.2,11.9,30.2,42.0,22.4,14.8,8.5,4.7,5.9,"$66,445,144 ","$77,780,119 "
2013,2014,Minnesota Timberwolves,106.9,38.9,87.5,44.4,7.3,21.4,34.1,21.8,28.1,77.8,12.5,32.2,44.7,23.9,13.9,8.8,3.6,5.6,"$62,253,360 ","$73,928,037 "
2014,2015,Minnesota Timberwolves,97.8,36.4,83.2,43.8,5.0,14.9,33.2,20.0,25.7,77.6,11.6,29.3,40.9,21.6,15.0,8.1,4.0,5.5,"$53,461,123 ","$62,825,180 "
2015,2016,Minnesota Timberwolves,102.4,37.7,81.3,46.4,5.5,16.4,33.8,21.4,27.0,79.2,10.0,31.5,41.6,23.4,15.0,8.0,4.6,5.2,"$56,844,339 ","$64,505,355 "
2016,2017,Minnesota Timberwolves,105.6,39.5,84.4,46.7,7.3,21.0,34.9,19.3,24.2,79.9,11.4,31.0,42.4,23.7,14.0,8.0,4.5,5.0,"$64,329,748 ","$71,804,760 "
2017,2018,Minnesota Timberwolves,109.5,41.0,86.1,47.6,8.0,22.5,35.7,19.4,24.1,80.4,10.3,31.6,42.0,22.7,12.5,8.4,4.2,4.7,"$68,564,040 ","$75,211,546 "
2008,2009,New Jersey Nets,98.1,35.7,79.7,44.8,8.0,21.2,37.6,18.8,24.1,77.9,10.4,29.5,39.8,20.0,13.1,6.8,4.8,4.8,"$69,378,954 ","$74,560,321 "
2009,2010,New Jersey Nets,92.4,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78.0,10.9,28.8,39.7,18.8,14.4,7.0,4.8,5.1,"$72,287,243 ","$77,589,778 "
2010,2011,New Jersey Nets,94.2,35.6,81.0,44.0,5.6,16.3,34.3,17.4,22.9,75.9,11.1,29.8,40.8,21.0,14.0,5.6,4.7,4.6,"$83,527,580 ","$88,769,315 "
2011,2012,New Jersey Nets,93.1,34.3,80.6,42.5,7.7,22.4,34.2,16.9,21.7,77.7,11.9,28.5,40.3,19.9,15.1,7.5,3.9,5.0,"$116,075,131 ","$121,376,702 "
2008,2009,New Orleans Hornets,95.8,35.5,77.6,45.7,6.8,18.6,36.4,18.0,22.4,80.7,9.8,29.9,39.7,19.6,12.5,7.2,4.1,3.5,"$67,530,808 ","$79,050,989 "
2009,2010,New Orleans Hornets,100.2,38.8,83.4,46.4,7.0,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,13.5,7.6,3.7,4.5,"$70,163,827 ","$83,321,997 "
2010,2011,New Orleans Hornets,94.9,35.9,78.2,45.9,5.4,15.0,36.0,17.7,23.1,76.5,10.0,30.1,40.1,20.6,13.0,7.6,4.4,4.8,"$68,230,729 ","$80,181,781 "
2011,2012,New Orleans Hornets,89.6,34.8,77.3,45.1,3.9,11.8,33.3,16.0,21.2,75.7,11.0,30.2,41.1,20.7,15.5,7.4,4.8,5.8,"$65,441,008 ","$74,260,613 "
2012,2013,New Orleans Hornets,94.1,36.0,80.4,44.8,6.5,18.0,36.3,15.5,20.0,77.6,12.0,29.6,41.6,21.0,14.5,6.3,5.4,6.0,"$64,134,537 ","$71,586,865 "
2013,2014,New Orleans Pelicans,99.7,37.8,82.5,45.9,5.9,15.9,37.3,18.2,23.6,76.9,11.4,30.3,41.7,21.3,13.8,7.9,6.4,6.1,"$67,358,651 ","$73,889,290 "
2014,2015,New Orleans Pelicans,99.4,37.9,82.9,45.7,7.1,19.3,37.0,16.4,21.8,75.1,11.5,32.0,43.5,22.0,13.3,6.7,6.2,5.8,"$80,012,866 ","$85,988,398 "
2015,2016,New Orleans Pelicans,102.7,38.5,85.9,44.8,8.6,23.8,36.0,17.3,22.2,77.6,9.5,33.1,42.6,22.2,13.4,7.7,4.2,5.2,"$83,709,371 ","$89,849,758 "
2016,2017,New Orleans Pelicans,104.3,39.1,87.0,45.0,9.4,26.8,35.0,16.7,22.3,75.0,8.6,35.1,43.7,22.8,12.9,7.8,5.5,4.2,"$101,616,451 ","$107,993,343 "
2017,2018,New Orleans Pelicans,111.7,42.7,88.3,48.3,10.2,28.2,36.2,16.1,20.9,77.2,8.7,35.6,44.3,26.8,14.9,8.0,5.9,4.2,"$120,814,452 ","$126,332,484 "
2008,2009,New York Knicks,105.2,38.5,86.5,44.5,10.0,27.9,36.0,18.2,23.2,78.4,11.1,31.0,42.1,21.2,14.3,7.4,2.5,5.3,"$96,643,646 ","$113,130,233 "
2009,2010,New York Knicks,102.1,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,14.0,7.1,3.7,4.5,"$85,710,076 ","$101,783,713 "
2010,2011,New York Knicks,106.5,38.3,83.7,45.7,9.3,25.4,36.8,20.6,25.5,80.9,10.3,30.1,40.5,21.4,13.7,7.6,5.8,4.4,"$67,016,562 ","$78,754,945 "
2011,2012,New York Knicks,97.8,35.8,80.8,44.3,7.8,23.3,33.6,18.3,24.8,74.1,11.3,30.5,41.7,20.1,16.0,9.4,4.2,5.1,"$77,093,212 ","$87,483,210 "
2012,2013,New York Knicks,100.0,36.5,81.6,44.8,10.9,28.9,37.6,16.0,21.1,75.9,10.9,29.7,40.6,19.3,12.0,8.2,3.6,4.0,"$79,977,119 ","$89,270,334 "
2013,2014,New York Knicks,98.6,36.9,82.2,44.9,9.3,24.9,37.2,15.5,20.4,76.1,10.6,29.7,40.3,20.0,13.0,7.7,4.5,3.4,"$89,072,787 ","$97,708,684 "
2014,2015,New York Knicks,91.9,35.1,82.0,42.8,6.8,19.7,34.7,14.8,19.2,76.9,10.6,29.8,40.4,21.3,14.7,7.0,4.7,4.3,"$81,369,219 ","$87,446,049 "
2015,2016,New York Knicks,98.4,36.9,84.0,43.9,7.4,21.5,34.6,17.2,21.4,80.5,10.4,34.0,44.4,20.5,13.4,5.7,5.7,4.2,"$74,237,021 ","$79,682,579 "
2016,2017,New York Knicks,104.3,39.6,88.5,44.7,8.6,24.7,34.8,16.6,21.1,78.8,12.0,33.2,45.2,21.8,13.9,7.1,5.5,4.6,"$102,593,418 ","$109,031,624 "
